id,timestamp,machine_id,target_output,actual_output,speed_rpm,downtime_minutes,temperature_c,output_gap,efficiency
9492,2025-12-12 09:41:13.351580+00:00,M2,87,69,852,0.98,38.18,18,79.3103448275862
9491,2025-12-12 09:41:10.234232+00:00,M1,82,71,949,2.38,33.88,11,86.58536585365853
9490,2025-12-12 09:41:07.128080+00:00,M2,97,82,749,0.78,38.7,15,84.5360824742268
9489,2025-12-12 09:41:04.021288+00:00,M3,87,84,989,1.75,34.6,3,96.55172413793103
9488,2025-12-12 09:41:00.899722+00:00,M3,91,75,885,0.51,38.16,16,82.41758241758241
9487,2025-12-12 09:40:57.577710+00:00,M1,82,90,965,0.89,33.8,-8,109.75609756097562
9486,2025-12-12 09:40:54.468148+00:00,M3,83,69,827,2.08,30.1,14,83.13253012048193
9485,2025-12-12 09:40:51.357632+00:00,M3,92,72,984,0.64,35.34,20,78.26086956521739
9484,2025-12-12 09:40:48.223203+00:00,M3,89,88,702,0.26,28.19,1,98.87640449438202
9483,2025-12-12 09:40:45.095736+00:00,M2,95,110,808,1.5,34.28,-15,115.78947368421053
9482,2025-12-12 09:40:41.967829+00:00,M2,87,101,953,1.46,29.5,-14,116.0919540229885
9481,2025-12-12 09:40:38.862048+00:00,M2,81,88,892,1.38,34.05,-7,108.64197530864197
9480,2025-12-12 09:40:35.755410+00:00,M3,81,71,939,0.89,33.22,10,87.65432098765432
9479,2025-12-12 09:40:32.629394+00:00,M3,86,91,871,2.58,35.99,-5,105.8139534883721
9478,2025-12-12 09:40:29.505580+00:00,M1,83,60,741,0.98,30.49,23,72.28915662650603
9477,2025-12-12 09:40:26.403840+00:00,M1,81,72,784,1.85,29.17,9,88.88888888888889
9476,2025-12-12 09:40:23.302456+00:00,M3,99,61,925,1.31,37.87,38,61.61616161616161
9475,2025-12-12 09:40:20.193965+00:00,M2,88,56,943,1.74,28.86,32,63.63636363636363
9474,2025-12-12 09:40:17.076842+00:00,M1,96,69,705,1.54,33.9,27,71.875
9473,2025-12-12 09:40:13.967724+00:00,M2,100,51,943,0.22,35.2,49,51.0
9472,2025-12-12 09:40:10.854831+00:00,M2,81,83,773,1.29,30.02,-2,102.46913580246914
9471,2025-12-12 09:40:07.717347+00:00,M1,80,107,861,1.31,31.77,-27,133.75
9470,2025-12-12 09:40:04.310885+00:00,M1,98,93,787,1.55,38.1,5,94.89795918367348
9469,2025-12-12 09:40:01.184965+00:00,M3,88,77,997,0.05,35.08,11,87.5
9468,2025-12-12 09:39:58.004151+00:00,M1,88,96,778,2.36,34.11,-8,109.09090909090908
9467,2025-12-12 09:39:54.897516+00:00,M1,94,76,988,0.55,38.02,18,80.85106382978722
9466,2025-12-12 09:39:51.794916+00:00,M3,90,76,915,2.04,39.36,14,84.44444444444444
9465,2025-12-12 09:39:48.658888+00:00,M2,87,103,934,1.58,28.12,-16,118.39080459770115
9464,2025-12-12 09:39:45.545988+00:00,M3,90,108,927,1.31,31.85,-18,120.0
9463,2025-12-12 09:39:42.441282+00:00,M1,93,69,896,0.04,30.53,24,74.19354838709677
9462,2025-12-12 09:39:39.320797+00:00,M3,94,100,821,2.37,37.38,-6,106.38297872340425
9461,2025-12-12 09:39:36.217297+00:00,M1,84,62,834,0.86,29.54,22,73.80952380952381
9460,2025-12-12 09:39:33.104336+00:00,M2,84,62,723,0.53,29.63,22,73.80952380952381
9459,2025-12-12 09:39:29.998343+00:00,M1,86,107,751,2.46,34.43,-21,124.4186046511628
9458,2025-12-12 09:39:26.884024+00:00,M3,100,93,994,1.62,32.51,7,93.0
9457,2025-12-12 09:39:23.756947+00:00,M3,90,99,839,2.61,38.42,-9,110.00000000000001
9456,2025-12-12 09:39:20.653930+00:00,M3,81,99,930,1.31,36.36,-18,122.22222222222223
9455,2025-12-12 09:39:17.545441+00:00,M3,98,62,905,1.12,37.88,36,63.26530612244898
9454,2025-12-12 09:39:14.199491+00:00,M1,87,88,980,1.91,34.37,-1,101.14942528735634
9453,2025-12-12 09:39:11.094797+00:00,M3,99,85,850,2.15,34.94,14,85.85858585858585
9452,2025-12-12 09:39:07.964484+00:00,M1,92,105,716,1.76,28.52,-13,114.13043478260869
9451,2025-12-12 09:39:04.861794+00:00,M1,85,79,976,0.15,33.88,6,92.94117647058823
9450,2025-12-12 09:39:01.750635+00:00,M2,87,103,940,2.51,35.08,-16,118.39080459770115
